flight_num,airline,origin,dest,dep_hour,day_of_week,distance,delayed
GO120,GoAir,COK,BOM,11,1,1558,1
GO115,GoAir,BLR,BOM,16,4,2357,0
AI557,Air India,BLR,DEL,6,4,1136,0
AI683,AirAsia,DEL,GOI,12,3,635,0
VI143,Vistara,CCU,BLR,8,1,2184,0
AI680,Air India,BLR,HYD,19,4,1720,0
SP835,SpiceJet,BLR,COK,22,1,1014,0
VI831,Vistara,GOI,COK,5,6,1766,0
VI782,Vistara,BOM,MAA,20,2,457,1
VI267,Vistara,MAA,HYD,10,4,1681,1
GO504,GoAir,CCU,BLR,6,6,617,0
AI831,Air India,HYD,CCU,22,1,2490,0
AI781,Air India,BLR,HYD,5,4,2016,0
GO160,GoAir,COK,DEL,10,3,618,0
VI305,Vistara,BLR,DEL,19,4,1053,0
AI631,AirAsia,CCU,BOM,13,0,1896,0
IN849,IndiGo,CCU,BLR,7,0,335,1
AI332,AirAsia,COK,GOI,16,6,1402,0
AI942,AirAsia,HYD,BLR,22,1,1425,0
GO537,GoAir,BLR,GOI,21,0,2218,0
AI591,AirAsia,MAA,DEL,15,6,403,0
AI516,Air India,DEL,MAA,13,1,872,0
AI651,AirAsia,CCU,BOM,7,4,2293,1
VI745,Vistara,HYD,GOI,10,1,1839,0
AI364,Air India,BOM,HYD,5,2,1895,0
VI449,Vistara,CCU,DEL,12,4,310,0
GO448,GoAir,MAA,BLR,18,4,2130,1
VI622,Vistara,MAA,BLR,22,5,716,0
VI803,Vistara,BLR,GOI,6,4,1043,0
AI780,Air India,BOM,GOI,11,0,2024,0
GO269,GoAir,MAA,CCU,5,6,2216,0
AI715,AirAsia,GOI,HYD,23,0,1281,0
VI859,Vistara,CCU,DEL,12,4,2231,0
GO259,GoAir,BLR,DEL,8,3,728,0
GO790,GoAir,DEL,CCU,21,2,939,0
AI814,AirAsia,BLR,DEL,7,4,534,1
IN351,IndiGo,GOI,BOM,17,2,1802,1
IN150,IndiGo,CCU,GOI,14,0,598,1
AI252,AirAsia,BOM,DEL,13,5,375,0
AI165,AirAsia,HYD,CCU,21,6,1909,1
SP238,SpiceJet,GOI,BLR,14,1,1152,0
SP930,SpiceJet,HYD,BOM,14,6,1555,0
VI665,Vistara,BLR,MAA,20,6,584,0
SP399,SpiceJet,COK,GOI,17,4,1789,0
IN317,IndiGo,BOM,HYD,17,1,739,1
IN115,IndiGo,CCU,MAA,12,3,1530,0
VI282,Vistara,MAA,HYD,15,4,2473,0
GO368,GoAir,BLR,CCU,9,3,636,1
SP956,SpiceJet,BOM,CCU,6,0,885,1
SP928,SpiceJet,HYD,GOI,10,2,1906,0
SP643,SpiceJet,GOI,MAA,20,5,739,0
IN890,IndiGo,HYD,BLR,6,3,952,0
AI550,Air India,COK,GOI,17,0,827,1
AI348,AirAsia,HYD,COK,8,6,866,1
IN304,IndiGo,BOM,COK,6,1,1277,1
IN852,IndiGo,HYD,GOI,11,6,1247,0
SP877,SpiceJet,MAA,BLR,13,4,1845,0
IN793,IndiGo,BOM,BLR,21,0,2270,0
GO561,GoAir,HYD,GOI,19,2,762,1
VI995,Vistara,HYD,CCU,20,2,590,0
VI661,Vistara,MAA,CCU,5,2,772,0
VI316,Vistara,CCU,BOM,5,0,451,0
IN339,IndiGo,DEL,CCU,8,2,1529,0
VI496,Vistara,BOM,COK,17,6,1968,1
IN262,IndiGo,DEL,MAA,19,6,769,1
IN959,IndiGo,BOM,BLR,20,5,1040,0
AI550,Air India,MAA,BLR,20,5,488,1
AI392,Air India,BLR,HYD,10,1,1452,0
AI563,AirAsia,BLR,CCU,11,2,2478,0
IN560,IndiGo,MAA,CCU,5,4,1166,0
SP766,SpiceJet,MAA,BLR,9,5,1369,1
AI692,AirAsia,MAA,GOI,17,2,901,0
IN555,IndiGo,CCU,BLR,9,0,964,0
AI607,Air India,COK,HYD,17,6,2486,0
SP385,SpiceJet,GOI,BOM,10,3,1430,0
IN479,IndiGo,CCU,COK,18,1,1421,0
IN720,IndiGo,HYD,BLR,11,0,2321,1
GO461,GoAir,BLR,COK,9,0,1037,0
AI105,Air India,CCU,MAA,19,1,2365,1
IN525,IndiGo,COK,BLR,20,1,1420,1
AI165,Air India,COK,HYD,21,0,591,0
AI196,AirAsia,MAA,BLR,16,0,2163,0
GO798,GoAir,BOM,CCU,18,4,305,1
SP930,SpiceJet,COK,BLR,6,3,1638,0
VI255,Vistara,HYD,CCU,18,3,578,0
VI530,Vistara,HYD,GOI,20,1,500,0
GO379,GoAir,HYD,MAA,19,1,348,0
IN526,IndiGo,MAA,COK,12,6,1137,0
AI754,Air India,MAA,GOI,18,1,1233,0
VI895,Vistara,GOI,MAA,18,5,1015,0
SP740,SpiceJet,COK,CCU,17,6,1315,1
IN478,IndiGo,COK,BLR,18,6,528,1
AI649,Air India,HYD,COK,14,4,2496,0
GO503,GoAir,BOM,BLR,7,6,657,1
AI334,AirAsia,COK,GOI,10,2,885,0
VI385,Vistara,CCU,HYD,5,2,499,0
IN721,IndiGo,BLR,GOI,7,4,1596,0
SP498,SpiceJet,COK,BLR,9,0,611,1
AI955,AirAsia,GOI,BLR,12,1,1937,0
GO385,GoAir,CCU,MAA,15,4,2305,0
SP780,SpiceJet,COK,MAA,9,4,1106,1
SP381,SpiceJet,DEL,HYD,12,3,874,1
GO634,GoAir,BOM,GOI,22,5,2141,1
IN340,IndiGo,MAA,HYD,19,6,2153,0
IN506,IndiGo,HYD,BOM,22,6,2421,0
VI382,Vistara,BLR,BOM,7,2,677,0
VI180,Vistara,COK,HYD,5,5,612,1
VI279,Vistara,COK,HYD,20,6,2252,1
AI743,Air India,CCU,MAA,12,3,1621,1
VI801,Vistara,CCU,BOM,7,0,732,0
SP536,SpiceJet,BLR,BOM,9,3,1207,1
SP297,SpiceJet,DEL,GOI,6,6,1665,1
SP319,SpiceJet,COK,MAA,10,2,2428,1
AI209,AirAsia,CCU,MAA,21,2,503,0
IN977,IndiGo,CCU,BLR,23,0,630,0
AI963,Air India,GOI,COK,5,2,1401,0
AI214,AirAsia,GOI,DEL,10,2,2223,0
SP771,SpiceJet,DEL,COK,6,6,1251,1
AI513,Air India,BLR,CCU,5,6,1634,0
GO262,GoAir,GOI,COK,7,1,1903,0
GO421,GoAir,CCU,DEL,8,4,877,1
AI191,Air India,BOM,GOI,7,5,2387,1
VI337,Vistara,BLR,DEL,5,0,1218,0
AI740,Air India,BOM,MAA,5,4,935,0
AI413,AirAsia,MAA,HYD,10,1,1502,0
IN652,IndiGo,COK,DEL,5,2,1136,0
